generation,best_fitness,mean_fitness,median_fitness
0,60.0,60.0,60.0
1,60.0,60.0,60.0
2,60.0,60.0,60.0
3,60.0,60.0,60.0
4,60.0,60.0,60.0
5,60.0,60.0,60.0
6,60.0,60.0,60.0
7,60.0,60.0,60.0
8,60.0,60.0,60.0
9,60.0,60.0,60.0
10,60.0,60.0,60.0
11,60.0,60.0,60.0
12,60.0,60.0,60.0
13,60.0,60.0,60.0
14,60.0,60.0,60.0
15,60.0,60.0,60.0
16,60.0,60.0,60.0
17,60.0,60.0,60.0
18,60.0,60.0,60.0
19,60.0,60.0,60.0
20,60.0,60.0,60.0
21,60.0,60.0,60.0
22,60.0,60.0,60.0
23,60.0,60.0,60.0
24,60.0,60.0,60.0
25,60.0,60.0,60.0
26,60.0,60.0,60.0
27,60.0,60.0,60.0
28,60.0,60.0,60.0
29,60.0,60.0,60.0
30,60.0,60.0,60.0
31,60.0,60.0,60.0
32,60.0,60.0,60.0
33,60.0,60.0,60.0
34,60.0,60.0,60.0
35,60.0,60.0,60.0
36,60.0,60.0,60.0
37,60.0,60.0,60.0
38,60.0,60.0,60.0
39,60.0,60.0,60.0
40,60.0,60.0,60.0
41,60.0,60.0,60.0
42,60.0,60.0,60.0
43,60.0,60.0,60.0
44,70.0,60.2,60.0
45,70.0,61.2,60.0
46,70.0,65.0,65.0
47,70.0,67.6,70.0
48,70.0,67.8,70.0
49,70.0,68.0,70.0
50,70.0,67.8,70.0
51,70.0,68.4,70.0
52,70.0,67.8,70.0
53,70.0,66.8,70.0
54,70.0,67.2,70.0
55,70.0,68.2,70.0
56,70.0,68.0,70.0
57,70.0,67.2,70.0
58,70.0,66.6,70.0
59,70.0,66.8,70.0
60,70.0,67.6,70.0
61,70.0,67.6,70.0
62,70.0,67.8,70.0
63,70.0,67.0,70.0
64,70.0,66.6,70.0
65,70.0,67.0,70.0
66,70.0,66.8,70.0
67,70.0,67.0,70.0
68,70.0,66.0,70.0
69,70.0,67.0,70.0
70,70.0,68.0,70.0
71,70.0,67.6,70.0
72,70.0,67.0,70.0
73,70.0,67.6,70.0
74,70.0,67.8,70.0
75,70.0,67.2,70.0
76,70.0,67.0,70.0
77,70.0,67.0,70.0
78,70.0,67.8,70.0
79,70.0,68.2,70.0
80,70.0,67.2,70.0
81,70.0,67.2,70.0
82,70.0,68.6,70.0
83,70.0,66.8,70.0
84,70.0,67.4,70.0
85,70.0,67.4,70.0
86,70.0,67.8,70.0
87,70.0,68.4,70.0
88,70.0,67.8,70.0
89,70.0,67.4,70.0
90,70.0,67.8,70.0
91,70.0,67.0,70.0
92,70.0,67.2,70.0
93,70.0,67.6,70.0
94,70.0,66.8,70.0
95,70.0,67.8,70.0
96,70.0,68.6,70.0
97,70.0,67.4,70.0
98,70.0,68.8,70.0
99,70.0,68.6,70.0
100,70.0,67.4,70.0
101,70.0,68.2,70.0
102,70.0,67.8,70.0
103,70.0,68.8,70.0
104,70.0,66.8,70.0
105,70.0,68.2,70.0
106,70.0,68.2,70.0
107,70.0,67.6,70.0
108,70.0,67.6,70.0
109,70.0,67.8,70.0
110,70.0,66.4,70.0
111,70.0,67.2,70.0
112,70.0,67.8,70.0
113,70.0,67.4,70.0
114,70.0,67.8,70.0
115,70.0,67.8,70.0
116,70.0,66.8,70.0
117,70.0,67.0,70.0
118,70.0,67.4,70.0
119,70.0,67.8,70.0
120,70.0,66.6,70.0
121,70.0,67.2,70.0
122,70.0,68.0,70.0
123,70.0,67.6,70.0
124,70.0,67.8,70.0
125,70.0,67.6,70.0
126,70.0,67.6,70.0
127,70.0,68.6,70.0
128,70.0,67.6,70.0
129,70.0,67.8,70.0
130,70.0,68.0,70.0
131,70.0,67.6,70.0
132,70.0,67.8,70.0
133,70.0,67.6,70.0
134,70.0,67.4,70.0
135,70.0,67.6,70.0
136,70.0,67.2,70.0
137,70.0,67.4,70.0
138,70.0,67.2,70.0
139,70.0,66.8,70.0
140,70.0,66.8,70.0
141,70.0,66.6,70.0
142,70.0,67.6,70.0
143,70.0,68.4,70.0
144,70.0,67.6,70.0
145,70.0,66.2,70.0
146,70.0,66.4,70.0
147,70.0,67.6,70.0
148,70.0,67.2,70.0
149,70.0,67.2,70.0
150,70.0,68.4,70.0
151,70.0,66.4,70.0
152,70.0,66.8,70.0
153,70.0,68.2,70.0
154,70.0,67.2,70.0
155,70.0,67.4,70.0
156,70.0,67.0,70.0
157,70.0,67.4,70.0
158,70.0,68.6,70.0
159,70.0,67.6,70.0
160,70.0,67.6,70.0
161,70.0,66.8,70.0
162,70.0,67.6,70.0
163,70.0,65.8,70.0
164,70.0,67.6,70.0
165,70.0,67.6,70.0
166,70.0,67.8,70.0
167,70.0,67.6,70.0
168,70.0,67.0,70.0
169,70.0,67.4,70.0
170,70.0,67.2,70.0
171,70.0,66.4,70.0
172,70.0,67.8,70.0
173,70.0,67.6,70.0
174,70.0,67.4,70.0
175,70.0,68.2,70.0
176,70.0,68.8,70.0
177,70.0,67.2,70.0
178,70.0,66.0,70.0
179,70.0,65.8,70.0
180,70.0,68.0,70.0
181,70.0,68.2,70.0
182,70.0,66.8,70.0
183,70.0,67.2,70.0
184,70.0,67.6,70.0
185,70.0,67.4,70.0
186,70.0,68.0,70.0
187,70.0,67.8,70.0
188,70.0,67.8,70.0
189,70.0,67.0,70.0
190,70.0,67.0,70.0
191,70.0,67.2,70.0
192,70.0,67.8,70.0
193,70.0,68.0,70.0
194,70.0,67.8,70.0
195,70.0,66.8,70.0
196,70.0,67.2,70.0
197,70.0,67.4,70.0
198,70.0,67.8,70.0
199,70.0,67.8,70.0
200,70.0,67.4,70.0
201,70.0,67.2,70.0
202,70.0,67.2,70.0
203,70.0,66.6,70.0
204,70.0,67.8,70.0
205,70.0,67.4,70.0
206,70.0,67.0,70.0
207,70.0,67.6,70.0
208,160.0,69.6,70.0
209,160.0,74.2,70.0
210,160.0,93.8,70.0
211,190.0,119.0,160.0
212,190.0,124.2,160.0
213,190.0,113.6,130.0
214,190.0,107.0,70.0
215,190.0,107.4,70.0
216,190.0,117.2,120.0
217,190.0,129.6,160.0
218,190.0,119.2,70.0
219,190.0,126.8,160.0
220,190.0,139.2,190.0
221,190.0,124.0,105.0
222,190.0,127.0,140.0
223,190.0,139.6,190.0
224,190.0,124.0,105.0
225,190.0,140.0,190.0
226,190.0,128.6,175.0
227,190.0,128.4,150.0
228,190.0,136.4,175.0
229,190.0,125.6,125.0
230,190.0,116.6,70.0
231,190.0,133.8,160.0
232,190.0,139.6,190.0
233,190.0,129.4,140.0
234,190.0,142.0,190.0
235,190.0,143.8,190.0
236,190.0,128.4,140.0
237,190.0,140.6,190.0
238,190.0,137.2,190.0
239,190.0,141.8,190.0
240,190.0,129.2,165.0
241,190.0,138.6,190.0
242,190.0,142.8,190.0
243,190.0,122.4,70.0
244,190.0,129.6,160.0
245,190.0,136.2,190.0
246,190.0,119.6,70.0
247,190.0,121.0,70.0
248,190.0,131.8,160.0
249,190.0,126.0,130.0
250,190.0,123.4,70.0
251,190.0,116.6,70.0
252,190.0,129.8,160.0
253,190.0,128.0,150.0
254,190.0,126.6,160.0
255,190.0,148.6,190.0
256,190.0,136.2,190.0
257,190.0,139.6,190.0
258,190.0,140.4,190.0
259,190.0,135.0,190.0
260,190.0,139.4,175.0
261,190.0,125.4,105.0
262,190.0,149.8,190.0
263,190.0,131.2,160.0
264,190.0,140.6,190.0
265,190.0,138.6,190.0
266,190.0,142.8,190.0
267,190.0,131.2,160.0
268,190.0,113.6,70.0
269,190.0,131.8,190.0
270,190.0,129.4,160.0
271,190.0,135.0,160.0
272,190.0,135.4,175.0
273,190.0,136.6,190.0
274,190.0,132.4,160.0
275,190.0,134.0,160.0
276,190.0,149.8,190.0
277,190.0,130.6,150.0
278,190.0,137.0,190.0
279,190.0,137.2,190.0
280,190.0,134.8,190.0
281,190.0,129.6,150.0
282,190.0,134.2,190.0
283,190.0,146.0,190.0
284,190.0,151.0,190.0
285,190.0,136.4,190.0
286,190.0,134.0,190.0
287,190.0,135.4,160.0
288,190.0,138.6,190.0
289,190.0,150.2,190.0
290,190.0,146.0,190.0
291,190.0,141.8,190.0
292,190.0,139.8,190.0
293,190.0,136.6,175.0
294,190.0,138.4,190.0
295,190.0,142.8,190.0
296,190.0,126.8,140.0
297,190.0,126.8,150.0
298,190.0,150.0,190.0
299,190.0,132.6,160.0
300,190.0,141.8,190.0
301,190.0,134.2,160.0
302,190.0,141.4,190.0
303,190.0,141.8,190.0
304,190.0,133.0,150.0
305,190.0,129.0,150.0
306,190.0,127.8,160.0
307,190.0,120.6,70.0
308,190.0,134.8,160.0
309,190.0,140.6,190.0
310,190.0,126.8,150.0
311,190.0,137.8,160.0
312,190.0,132.8,160.0
313,190.0,138.4,190.0
314,190.0,128.2,150.0
315,190.0,135.6,160.0
316,190.0,140.6,190.0
317,190.0,135.0,190.0
318,190.0,128.6,175.0
319,190.0,132.4,175.0
320,190.0,146.4,190.0
321,190.0,143.8,190.0
322,190.0,129.6,150.0
323,190.0,139.4,175.0
324,190.0,135.0,190.0
325,190.0,133.0,190.0
326,190.0,126.8,140.0
327,190.0,124.8,105.0
328,190.0,128.4,160.0
329,190.0,124.6,105.0
330,190.0,133.6,160.0
331,190.0,126.2,140.0
332,190.0,138.8,190.0
333,250.0,130.0,150.0
334,320.0,131.6,105.0
335,320.0,157.8,190.0
336,320.0,186.4,220.0
337,320.0,168.4,90.0
338,320.0,188.6,220.0
339,320.0,184.6,220.0
340,320.0,207.6,250.0
341,320.0,197.0,250.0
342,320.0,183.6,220.0
343,320.0,183.2,235.0
344,320.0,190.6,220.0
345,320.0,184.4,220.0
346,320.0,213.0,250.0
347,320.0,182.0,220.0
348,320.0,184.2,215.0
349,320.0,177.2,215.0
350,320.0,174.6,215.0
351,320.0,155.2,70.0
352,320.0,193.0,235.0
353,320.0,186.4,235.0
354,320.0,213.6,250.0
355,320.0,208.8,250.0
356,320.0,184.2,220.0
357,320.0,153.8,70.0
358,320.0,178.6,210.0
359,320.0,205.0,250.0
360,320.0,190.8,235.0
361,320.0,188.4,220.0
362,320.0,207.4,250.0
363,320.0,152.8,70.0
364,320.0,197.8,240.0
365,320.0,163.6,200.0
366,320.0,163.0,60.0
367,320.0,184.8,235.0
368,320.0,197.8,250.0
369,320.0,177.8,220.0
370,320.0,190.0,220.0
371,320.0,174.8,215.0
372,320.0,197.4,250.0
373,320.0,221.2,250.0
374,320.0,172.8,215.0
375,320.0,212.4,250.0
376,320.0,218.8,250.0
377,320.0,200.6,250.0
378,320.0,207.0,250.0
379,320.0,212.4,250.0
380,320.0,191.8,220.0
381,320.0,198.0,250.0
382,320.0,228.0,250.0
383,320.0,192.6,220.0
384,320.0,190.0,220.0
385,320.0,196.6,220.0
386,320.0,205.8,250.0
387,320.0,206.4,250.0
388,320.0,205.2,250.0
389,320.0,195.0,250.0
390,320.0,209.6,250.0
391,320.0,182.8,235.0
392,320.0,167.6,210.0
393,320.0,178.4,220.0
394,320.0,193.8,250.0
395,320.0,213.0,250.0
396,320.0,163.6,70.0
397,320.0,211.8,250.0
398,320.0,177.0,210.0
399,320.0,183.6,210.0
400,320.0,186.4,250.0
401,320.0,241.2,320.0
402,320.0,203.2,250.0
403,320.0,206.4,250.0
404,320.0,202.2,250.0
405,320.0,219.6,250.0
406,320.0,211.8,250.0
407,320.0,219.2,250.0
408,320.0,245.4,250.0
409,320.0,194.8,250.0
410,320.0,192.2,250.0
411,320.0,210.2,250.0
412,320.0,207.4,250.0
413,320.0,236.4,320.0
414,320.0,226.8,250.0
415,320.0,192.6,250.0
416,320.0,205.8,250.0
417,320.0,202.8,250.0
418,320.0,232.8,250.0
419,320.0,236.6,250.0
420,320.0,206.0,250.0
421,320.0,243.4,250.0
422,320.0,186.4,250.0
423,320.0,198.8,250.0
424,320.0,226.6,250.0
425,320.0,230.0,250.0
426,320.0,226.0,250.0
427,320.0,216.6,250.0
428,320.0,219.2,250.0
429,320.0,195.2,250.0
430,320.0,218.0,250.0
431,320.0,246.2,320.0
432,320.0,232.8,250.0
433,320.0,225.0,250.0
434,320.0,218.6,250.0
435,320.0,227.4,250.0
436,320.0,224.2,250.0
437,320.0,219.4,250.0
438,320.0,233.6,250.0
439,320.0,223.6,250.0
440,320.0,172.4,210.0
441,320.0,199.2,250.0
442,320.0,203.2,250.0
443,320.0,219.2,250.0
444,320.0,216.2,250.0
445,320.0,202.0,250.0
446,320.0,225.2,250.0
447,320.0,237.8,250.0
448,320.0,187.4,250.0
449,320.0,234.6,250.0
450,320.0,199.0,250.0
451,320.0,213.4,250.0
452,320.0,200.0,250.0
453,320.0,186.2,235.0
454,320.0,203.2,250.0
455,320.0,232.0,285.0
456,320.0,221.4,250.0
457,320.0,198.4,250.0
458,320.0,207.4,250.0
459,320.0,187.6,250.0
460,320.0,189.6,250.0
461,320.0,207.6,250.0
462,320.0,216.2,250.0
463,320.0,203.0,250.0
464,320.0,212.0,250.0
465,320.0,210.6,250.0
466,320.0,222.6,250.0
467,320.0,191.6,250.0
468,320.0,222.2,250.0
469,320.0,213.0,250.0
470,320.0,208.0,250.0
471,320.0,211.2,250.0
472,320.0,207.2,250.0
473,320.0,231.2,250.0
474,320.0,191.8,250.0
475,320.0,191.0,250.0
476,320.0,209.6,250.0
477,320.0,210.6,250.0
478,320.0,238.0,250.0
479,320.0,202.0,250.0
480,320.0,224.4,250.0
481,320.0,230.0,250.0
482,320.0,222.4,250.0
483,320.0,174.2,150.0
484,320.0,196.4,250.0
485,320.0,220.4,250.0
486,320.0,232.6,250.0
487,320.0,222.0,250.0
488,320.0,194.2,250.0
489,520.0,201.6,250.0
490,320.0,205.6,250.0
491,320.0,191.6,250.0
492,320.0,211.4,250.0
493,320.0,222.8,250.0
494,320.0,196.2,250.0
495,320.0,219.2,250.0
496,320.0,215.8,250.0
497,320.0,219.2,250.0
498,320.0,205.4,250.0
499,320.0,201.4,250.0
